Package            Version
------------------ ---------
ansible            4.3.0
ansible-core       2.11.3
attrs              21.2.0
bcrypt             3.2.0
certifi            2021.5.30
cffi               1.14.6
charset-normalizer 2.0.4
cryptography       3.4.7
distro             1.6.0
docker             5.0.0
docker-compose     1.29.2
dockerpty          0.4.1
docopt             0.6.2
idna               3.2
Jinja2             3.0.1
jsonschema         3.2.0
MarkupSafe         2.0.1
packaging          21.0
paramiko           2.7.2
pip                21.2.2
pycparser          2.20
PyNaCl             1.4.0
pyparsing          2.4.7
pyrsistent         0.18.0
python-dotenv      0.19.0
PyYAML             5.4.1
requests           2.26.0
resolvelib         0.5.4
setuptools         57.4.0
six                1.16.0
texttable          1.6.4
urllib3            1.26.6
websocket-client   0.59.0
wheel              0.36.2
